"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
96,"����","��������","CUL1217-15149-","��ȭ�ӿ������ִ½ɸ���","������",3,"ȭ(14:00-16:00),ȭ(16:00-17:00)","
","����","ȭ",8,9
97,"����","��������","CUL1218-15150-","�ΰ��ߴ޴��","�Ǽ���",2,"��(13:00-15:00)","
","����","��",5,7
98,"����","��������","CUL1220-15151-","Ethics of Science and Technology","Brian A. Wildeboer",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
99,"����","��������","CUL1225-15156-","�����ȭ�͹�ȭ���������丮�ڸ�","���ΰ�",3,"��(11:00-13:00)","
","����","��",3,5
100,"����","��������","CUL1226-15157-","�ι��е�������â�����ڵ�","������",2,"��(15:00-16:00),��(16:00-17:00)","
","����","��",8,9
101,"����","��������","CUL1228-15159-","�ι��е���������ǻ���ǽ���","������",3,"��(13:00-15:00),�ð�����������","
","����",,,
102,"����","��������","CUL1229-15160-","AI����:��÷�ܺ���Ͻ������������ϱ�","�ڼ���",3,"ȭ(19:30-21:00)","
","����","ȭ",10,10
103,"����","��������","CUL1234-15165-","��������Ǿ��Ͱ���","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
104,"����","��������","CUL1236-15166-","�������","������",2,"��(15:00-17:00)","
","����","��",7,9
105,"����","��������","CUL4078-15182-","�г���ڱ����","�Ǽ���",2,"��(15:00-17:00)","
","����","��",7,9
106,"����","��������","CUL4088-15183-","�߱��ǿ���͹�ȭ","�̽¾�",2,"��(11:00-13:00)","
","����","��",3,5
107,"����","��������","CUL4089-15184-","�߱��������","�ѻ���",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
108,"����","��������","CUL5067-15192-","�����߱��ǽ�������","�����",2,"��(13:00-15:00)","
","����","��",5,7
109,"����","��������","CUL6004-15193-","�������ο͹̷�����","ȫ�ֿ�",2,"��(15:00-17:00)","
","����","��",7,9
110,"����","��������","CUL6094-15206-","�縶õ���Ǵ�ȭ","Ȳ�ΰ�",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
111,"����","��������","CUL6098-15207-","�����̶������ΰ�?���Ű�����","ä����",2,"��(11:00-13:00)","
","����","��",3,5
112,"����","��������","CUL6099-15208-","���Ǳ������ȭ","ä����",2,"��(11:00-13:00)","
","����","��",3,5
113,"����","��������","CUL7009-15215-","�ι��а������̺��ΰ�","����ȣ",2,"��(11:00-13:00)","
","����","��",3,5
114,"����","��������","CUL7043-15219-","����ô����ΰ�������","��ä��",3,"ȭ(15:00-17:00)","
","����","ȭ",7,9
115,"����","��������","CUL7045-15220-","���а�����������","��ġ��",2,"��(13:00-15:00)","
","����","��",5,7
116,"����","��������","CUL7046-15221-","ä������:���̵����ι���������","����ȣ",3,"�ð�����������,�ð�����������","
","����",,,
117,"����","��������","CUL7048-15223-","�Ϸ�Ű���Բ��д°���","������",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
118,"����","��������","CUL7100-15224-","�����ǽù���ġ:����,����,���ȭ","������",2,"��(11:00-13:00)","
","����","��",3,5
119,"����","��������","CUL7101-15225-","��ȭ���ΰ��ߴ�","�Ǽ���",2,"��(15:00-17:00)","
","����","��",7,9
120,"����","��������","DIS0016-15243-","Banking & Investment Practice","����ȣ",2,"��(16:00-18:00)","
","����","��",8,10
121,"����","��������","ECO1006-15244-","�̽ð�������","������",2,"��(09:00-11:00)","
","����","��",1,3
122,"����","��������","EDU1001-15246-","�����а���","������",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
123,"����","��������","EDU2061-15252-","��Ȱ�����׻��","������",2,"��(11:00-13:00)","
","����","��",3,5
124,"����","��������","EDU3020-15253-","���������װ濵","�Խ�ȯ",2,"��(13:00-15:00)","
","����","��",5,7
125,"����","��������","EDU3042-15257-","��������Ȱ��2","�輱��",2,"�ð�����������","
","����",,,
126,"����","��������","EDU3071-15258-","Ư�������а���","������",2,"��(13:00-15:00)","
","����","��",5,7
127,"����","��������","ENG4017-15265-","�ǿ뿵����","�̱���",3,"�ð�����������,�ð�����������","
","����",,,
128,"����","��������","FUT3010-15299-","�����ѽù������ѹ̵��ͷ���:��Ʈ,����,���","�ż�ȯ",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
129,"����","��������","AIX0004-15004-","AI+X:R-Py��ǻ��","����ȯ",3,"��(09:00-11:00)","
","����","��",1,3
130,"����","��������","AIX0005-15005-","AI+X:�ӽŷ���","������",3,"ȭ(11:00-13:00)","
","����","ȭ",3,5
131,"����","��������","GEN0041-15308-","�����ȸ�ͳ��ǻ�","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
132,"����","��������","GEN1035-15309-","�߱޽����ξ�","���̷�",2,"��(11:00-13:00)","
","����","��",3,5
133,"����","��������","GEN1092-15314-","�ѱ��������","������",2,"��(13:00-15:00)","
","����","��",5,7
134,"����","��������","GEN2052-15316-","�̺�������1","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
135,"����","��������","GEN2053-15317-","�̺�������2","����ȯ",3,"��(14:30-16:00),��(16:00-17:30)","
","����","��",8,9
136,"����","��������","GEN2078-15318-","����������","�ӿ���",2,"��(11:00-13:00)","
","����","��",3,5
137,"����","��������","GEN2101-15322-","���ǰ���������","����ȫ",2,"��(15:00-17:00)","
","����","��",7,9
138,"����","��������","GEN3002-15323-","����������������ʿ���(������)","��Ȳ��",2,"�ð�����������","
","����",,,
139,"����","��������","AIX0006-15006-","AI�͹�","������",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
140,"����","��������","AIX0007-15007-","�ΰ�������ö��","��ȫ��",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
141,"����","��������","CHM1005-15012-","�Ϲ�ȭ�й׽���1","��ΰ�",4,"ȭ(11:00-13:00),��(15:00-17:00)","
","����","��",7,9
142,"����","��������","CLS1004-15016-","����Ŭ����:���б���ǹ�ȭ��","��ȣ��",3,"��(15:00-17:00)","
","����","��",7,9
143,"����","��������","CLS1005-15017-","����Ŭ����:�ϻ������,�׸�������","���ΰ�",3,"��(09:00-11:00)","
","����","��",1,3
144,"����","��������","CLS1006-15018-","����Ŭ����:õ��ͱ���","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
145,"����","��������","CLS1009-15021-","��ȸŬ����BL:����ǿ���͹�ȭ��ġ��","������",3,"��(11:00-13:00)","
","����","��",3,5
146,"����","��������","CLS1010-15022-","��ȸŬ����BL:�����ΰ��Ǵ�ȭ","������",3,"��(11:00-13:00)","
","����","��",3,5
147,"����","��������","CLS1011-15023-","����Ŭ����BL:��ȭ���дµ�ȭ","���ΰ�",3,"ȭ(09:00-11:00)","
","����","ȭ",1,3
148,"����","��������","CLS1013-15024-","�ι�Ŭ����:�����Ǳ��","������",3,"��(13:00-15:00)","
","����","��",5,7
149,"����","��������","GEN4066-15333-","���ʼ���","Shen yang",2,"�ð�����������","
","����",,,
150,"����","��������","GEN4073-15334-","�����������","ä����",2,"��(13:00-15:00)","
","����","��",5,7
151,"����","��������","GEN4075-15335-","�̷�����ȯ������°�","���ȣ",2,"��(13:00-15:00)","
","����","��",5,7
152,"����","��������","GEN5048-15341-","ȣ�ڻ��������","������",2,"��(15:00-17:00)","
","����","��",7,9
153,"����","��������","GEN5060-15343-","����ö��������","�����",2,"��(13:00-15:00)","
","����","��",5,7
154,"����","��������","GEN5072-15345-","����ⰳ��","Shelley L. Collins",2,"��(13:00-15:00)","
","����","��",5,7
155,"����","��������","GEN5073-15346-","����ǻ�Ȱ��ȭ�Ϳ����н�","������",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
156,"����","��������","JOB2001-15611-","����ǽ�(�����ٽ�)","",9,"","
","����",,,
157,"����","��������","JOB2002-15612-","����ǽ�(������ȭ)","",9,"","
","����",,,
158,"����","��������","JOB2003-15613-","����ǽ�(�Ϲݱ���)","",15,"","
","����",,,
159,"����","��������","JOB2005-15614-","����ǽ�(�Ϲݼ���)","",15,"","
","����",,,
160,"����","��������","JOB3001-15615-","����ǽ�(4+1)","",10,"","
","����",,,
161,"����","��������","CLS1015-15026-","��ȸŬ����:�ڼ�������","������",3,"��(11:00-13:00)","
","����","��",3,5
162,"����","��������","CLS1016-15027-","����Ŭ����:ȭ���Ǻ���","��ΰ�",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
163,"����","��������","CLS1019-15030-","����Ŭ����:���а� ����� �ΰ�","��̿�",3,"��(13:00-15:00)","
","����","��",5,7
164,"����","��������","CLS1020-15031-","����Ŭ����:���п������Ǹ�����","��ä��",3,"��(15:00-17:00)","
","����","��",7,9
165,"����","��������","CUL0021-15039-","�ѹ�������","������",2,"��(15:00-17:00)","
","����","��",7,9
166,"����","��������","CUL0047-15040-","��ȭ�κ��¼����ǿ���","������",2,"��(11:00-13:00)","
","����","��",3,5
167,"����","��������","CUL0051-15041-","�����߱�������","�ڴ���",3,"��(11:00-11:30),��(11:30-13:00)","
","����","��",3,5
168,"����","��������","CUL0076-15043-","��������ȭ����","�̼���",2,"��(15:00-17:00)","
","����","��",7,9
169,"����","��������","CUL0092-15044-","����ǽô�,���������ϴ�","�����",2,"��(09:00-11:00)","
","����","��",1,3
170,"����","��������","GEN6006-15347-","Ư���������","������",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
171,"����","��������","GEN6007-15348-","���߹�ȭ�͹�","�ڼ�ȣ",2,"��(09:00-11:00)","
","����","��",1,3
172,"����","��������","GEN6023-15349-","����â��","������",3,"�ð�����������,�ð�����������","
","����",,,
173,"����","��������","GEN6032-15350-","�����м�����","Kimberley Jean Blount",3,"��(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
174,"����","��������","GEN6058-15352-","���Ű������ǰ��л�","����",2,"��(15:00-17:00)","
","����","��",7,9
175,"����","��������","GEN6064-15353-","�����ѱ���","������",3,"�ð�����������,�ð�����������","
","����",,,
176,"����","��������","GEN6066-15354-","�������ٴ�","�̰���",2,"��(15:00-17:00)","
","����","��",7,9
177,"����","��������","GEN6074-15355-","������������","Ȳ����",2,"��(15:00-17:00)","
","����","��",7,9
178,"����","��������","GEN6086-15356-","��Ȱ����ȭ��","��ΰ�",2,"��(11:00-13:00)","
","����","��",3,5
179,"����","��������","GEN6087-15357-","��Ȱ�ӿ��������»�����","����ȫ",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
180,"����","��������","GEN7023-15360-","�������ͻ�ȸ��å��","Ed Topliffe",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
181,"����","��������","CUL0093-15045-","������Ʈ�͹�ȭ����","�����",2,"��(11:00-13:00)","
","����","��",3,5
182,"����","��������","CUL0115-15049-","��������","�Ѽ���",2,"��(15:00-17:00)","
","����","��",7,9
183,"����","��������","CUL0116-15050-","Understanding the new business environment","����",2,"ȭ(19:00-21:00)","
","����","ȭ",10,10
184,"����","��������","CUL0120-15051-","�߱�����Ͻ���ȭ�Ϳ�Ƽ��","�ڴ���",3,"�ð�����������,�ð�����������","
","����",,,
185,"����","��������","CUL0122-15052-","�ΰ�����������","����ȫ",2,"��(11:00-13:00)","
","����","��",3,5
186,"����","��������","SBC0001-15945-","��Ȱ���ǹݵ�ü","���ȣ",3,"��(16:00-18:00),�ð�����������","
","����",,,
187,"����","��������","SBC0008-15946-","�ݵ�ü��ǰ�������","������",3,"��(16:00-18:00),��(18:00-20:00)","
","����","��",10,10
188,"����","��������","CUL0139-15058-","������������ü","�輺��",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
189,"����","��������","CUL0140-15059-","â������","�̺���",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
190,"����","��������","CUL0141-15060-","�ùλ�Ȱ������","����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
191,"����","��������","CUL1000-15061-","���а����","�輼��",2,"��(13:00-15:00)","
","����","��",5,7
192,"����","��������","CUL1029-15063-","���Ե�¼�������","������",2,"��(09:00-11:00)","
","����","��",1,3
193,"����","��������","CUL1032-15064-","��������������","�躽��",2,"��(13:00-15:00)","
","����","��",5,7
194,"����","��������","GEN7038-15370-","���������б�","Ian Gareth Robert Jones",2,"��(09:00-11:00)","
","����","��",1,3
195,"����","��������","GEN7045-15373-","����ģȭ������濵","�ȱ���",3,"�ð�����������,�ð�����������","
","����",,,
196,"����","��������","GEN7046-15374-","����濵������Ͻ�����","�Źμ�",3,"�ð�����������,�ð�����������","
","����",,,
197,"����","��������","GEN8003-15375-","�߱޵��Ͼ�ȸȭ","Wirsching Cornelia Song",2,"��(13:00-15:00)","
","����","��",5,7
198,"����","��������","GEN8004-15376-","�긮�÷ڸ�-����������","������",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
199,"����","��������","GEN8039-15378-","�������Ǹ�����","����",2,"��(11:00-13:00)","
","����","��",3,5
200,"����","��������","GEN8040-15379-","�����п����","������",2,"��(13:00-15:00)","
","����","��",5,7
201,"����","��������","CUL1056-15066-","�ѱ��ǿ���͹�ȭ","��μ�",2,"��(15:00-17:00)","
","����","��",7,9
202,"����","��������","CUL1073-15067-","�ΰ��Ǻ���������ö�������","�̱ټ�",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
203,"����","��������","CUL1075-15068-","ö�и���������б�","������",2,"��(11:00-13:00)","
","����","��",3,5
204,"����","��������","CUL1116-15071-","Animal Ethics","Mark A. Rublik",2,"��(11:00-13:00)","
","����","��",3,5
205,"����","��������","CUL1117-15072-","Introduction to Digital Photography","Ed Topliffe",2,"��(13:00-15:00)","
","����","��",5,7
206,"����","��������","CUL1118-15073-","The Language of Global Cuisine","Mimi Eun Newton",2,"��(15:00-17:00)","
","����","��",7,9
207,"����","��������","CUL1120-15075-","������,�繰���ͳ�,�׸����ι���������","�輺��",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
208,"����","��������","CUL1129-15081-","�ڱ⸦ã�ư��¿��Ͼ�׷�","�����",2,"��(15:00-17:00)","
","����","��",7,9
209,"����","��������","CUL1131-15083-","4���������������Ͻ�","��â��",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
210,"����","��������","CUL1135-15085-","4��������ؾ��ڿ�","�̰���",2,"��(13:00-15:00)","
","����","��",5,7
211,"����","��������","GEN9176-15390-","�����Ϳ��м�Ʈ����","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
212,"����","��������","CUL1136-15086-","�̻����Ǽ���","������",2,"��(11:00-13:00)","
","����","��",3,5
213,"����","��������","CUL1138-15088-","�ΰ����ɰ�����н�","�庴ö",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
214,"����","��������","CUL1139-15089-","4����������ٽɱ��������","��öȯ",2,"��(13:00-15:00)","
","����","��",5,7
215,"����","��������","CUL1148-15093-","���̵��Ͱ�������������͹̷�","������",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
216,"����","��������","CUL1149-15094-","���丮�ڸ����κ�����","������",2,"��(11:00-13:00)","
","����","��",3,5
217,"����","��������","CUL1151-15096-","����������","�ֿ���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
218,"����","��������","CUL1153-15097-","��Ƽ�̵��ι��������������","����ö",3,"��(13:00-15:00)","
","����","��",5,7
219,"����","��������","CUL1154-15098-","�ΰ��ൿ������","������",2,"��(15:00-17:00)","
","����","��",7,9
220,"����","��������","CUL1155-15099-","�ǰ�����ȸ�׸����ɸ���","������",2,"��(09:00-11:00)","
","����","��",1,3
221,"����","��������","CUL1157-15101-","�����ΰ����ɽǹ�","�ڼ���",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
222,"����","��������","CUL1164-15105-","4���������:�������м����ι����Ǵ��","�̵���",3,"�ð�����������,�ð�����������","
","����",,,
